name	created_on	nb_subjects	has_participant_tsv	has_participant_json	participant_columns	nb_sessions_tsv	nb_scans_tsv	nb_physio_files	nb_stim_files	has_phenotype_dir	has_stimuli_dir	eeg_file_formats	ieeg_file_formats	meg_file_formats	nb_meeg_channels	datatypes	sessions	tasks	size	license	authors	institutions	duration	references_and_links	raw	fmriprep	freesurfer	mriqc
ds004330	2022-11-07 14:41:49+00:00	30	True	True	['participant_id', 'age', 'sex', 'hand', 'weight', 'height']	0	30	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 270, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	['01']	['main']	153.7 GB	CC0	['Johannes J.D. Singer', 'Radoslaw M. Cichy', 'Martin N. Hebart']	[]	{}	['https://biorxiv.org/cgi/content/short/2022.08.12.503484v1']	https://github.com/OpenNeuroDatasets/ds004330	n/a	n/a	n/a
ds004346	2022-11-28 16:33:17+00:00	1	True	True	['participant_id', 'age', 'sex', 'hand', 'weight', 'height']	0	1	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 3, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['01']	['SpAtt']	14.5 GB	CC0	['Oscar Ferrante', 'Ling Liu', 'Tamas Minarik', 'Urszula Gorska', 'Tara Ghafari', 'Huan Luo', 'Ole Jensen']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds004346	n/a	n/a	n/a
ds004398	2023-01-11 14:18:04+00:00	1	False	False	[]	0	0	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 1, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['loc']	1.3 GB	CC0	['G. Elliott Wimmer', 'Yunzhe Liu', 'Daniel C. McNamee', 'Raymond J. Dolan']	['Wellcome Centre for Human Neuroimaging, 12 Queen Square, London, WC1B 5JS, UK']	{}	['https://github.com/gewimmer-neuro/multistep-replay', 'https://osf.io/szjxp/', 'https://doi.org/10.1101/2021.11.08.467745 (update to PNAS)']	https://github.com/OpenNeuroDatasets/ds004398	n/a	n/a	n/a
ds004483	2023-02-08 23:22:49+00:00	19	True	True	['participant_id', 'age', 'sex', 'hand']	0	19	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 282, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	[]	['abseq']	23.4 GB	CC0	['Samuel Planton*', 'Fosca Al Roumi*', 'Liping Wang', 'Stanislas Dehaene']	[]	{}	['']	https://github.com/OpenNeuroDatasets/ds004483	n/a	n/a	n/a
ds004499	2023-02-16 13:44:49+00:00	50	True	True	['participant_id', 'sex', 'age', 'physio']	0	0	350	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'fmap', 'func']	[]	['FCNI1', 'FCNI2', 'FCNI3', 'FCNI4', 'FCNI5', 'FCNI6', 'FCNI7']	152.7 GB	CC0	['Mikl Michal', 'Kovarova Anezka', 'Gajdos Martin', 'Marecek Radek', 'Novakova Marie', 'Slavicek Tomas']	[]	{'func': {'FCNI7': []}}	['https://mafil.ceitec.cz']	https://github.com/OpenNeuroDatasets/ds004499	n/a	n/a	n/a
ds004738	2023-09-03 09:15:15+00:00	4	True	False	['participant_id', 'Manufacturer', 'ModelName', 'ElectrodeModelName']	4	8	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 13, '.con': 12, '.kdf': 0, '.raw.mhd': 0}	[]	['meg']	['220426', '220616']	['dip13', 'dip13mov']	6.1 GB	CC0	['Bahne H. Bahners', 'Roxanne Lofredi', 'Tilmann Sander', 'Alfons Schnitzler', 'Andrea A. Kuhn', 'Esther Florin']	['Physikalisch Technische Bundesanstalt, Charite Universitaetsmedizin Berlin, Abbestrasse 12 Berlin', 'Universitaetsklinikum Duesseldorf, Institute of Clinical Neuroscience and Medical Psychology, Moorenstrasse 5 40225 Duesseldorf']	{}	[]	https://github.com/OpenNeuroDatasets/ds004738	n/a	n/a	n/a
ds004837	2023-11-01 15:54:14+00:00	60	False	False	[]	0	60	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 60, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'meg']	['0001']	['attnmod']	106.0 GB	CC0	['Fran López-Caballero', 'Mark Curtis', 'Brian Coffman', 'Dean Salisbury']	[]	{}	[]	https://github.com/OpenNeuroDatasets/ds004837	n/a	n/a	n/a
ds004909	2024-01-03 23:55:34+00:00	29	True	False	['participant_id', 'age', 'sex', 'group']	0	29	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'fmap', 'func']	['01']	['RDMcolor', 'RDMlocalizer', 'RDMmotion']	49.4 GB	CC0	['Harrison Ritz', 'Amitai Shenhav']	['BROWN_UNIVERSITY_MRF, Olive_Street_60_Providence_RI_US_02912']	{'func': {'RDMmotion': []}}	['analysis code: https://github.com/shenhavlab/PACT_fMRI_public', 'updated links to paper and code: https://harrisonritz.github.io']	https://github.com/OpenNeuroDatasets/ds004909	n/a	n/a	n/a
ds004913	2024-01-04 19:33:48+00:00	9	True	True	['participant_id', 'species', 'strain', 'group']	0	0	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'func']	[]	['005Hz', '020Hz', '075Hz', '100Hz', '130Hz']	3.2 GB	CC0	['Yuhui Li', 'Sung-Ho Lee', 'Chunxiu Yu', 'Li-Ming Hsu', 'Tzu-Wen W. Wang', 'Khoa Do', 'Hyeon-Joong Kim', 'Yen-Yu Ian Shih', 'Warren M. Grill']	['Univ. of North Carolina, Value was not specified']	{'func': {'130Hz': []}}	[]	https://github.com/OpenNeuroDatasets/ds004913	n/a	n/a	n/a
ds004920	2024-01-05 02:35:09+00:00	59	True	True	['participant_id', 'screen_bmi', 'handedness', 'screen_race', 'appt1_drugtest', 'appt1_breathalyzer', 'age', 'sex', 'deception', 'screen_meds_pastmonth', 'screen_meds_stabilizer', 'screen_meds_ssri', 'screen_meds_epilepsy', 'screen_meds_psychosis', 'screen_meds_antianxiety', 'screen_meds_pain']	0	59	0	0	True	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'fmap', 'func']	[]	['doors', 'mid', 'sharedreward', 'socialdoors', 'ugdg']	51.9 GB	CC0	['David V. Smith', 'James Wyngaarden', 'Cooper J. Sharp', 'Daniel Sazhin', 'Ori Zaff', 'Dominic Fareri', 'Johanna Jarcho']	['Temple University - Weiss Hall, North 13th 1701,Philadelphia,PA,US,19122']	{'func': {'ugdg': []}}	['Sazhin, D., et al., The Role of Social Reward and Corticostriatal Connectivity in Substance Use. J Psychiatr Brain Sci, 2020. 5. https://doi.org/10.20900/jpbs.20200024  ', 'Wyngaarden, J.B., et al., Reward sensitivity and corticostriatal function during social rewards. bioRxiv, 2023: p. 2023.01.17.524305. https://doi.org/10.1101/2023.01.17.524305  ', 'Zaff, O., et al., Social Context and Reward Sensitivity Enhance Corticostriatal Function during Experiences of Shared Rewards. bioRxiv, 2023: p. 2023.10.19.562908. https://doi.org/10.1101/2023.10.19.562908 ', 'Sazhin, D., et al., Trait Reward Sensitivity Modulates Connectivity with the Temporoparietal Junction and Anterior Insula during Strategic Decision Making. bioRxiv, 2023: p. 2023.10.19.563125. https://doi.org/10.1101/2023.10.19.563125 ']	https://github.com/OpenNeuroDatasets/ds004920	n/a	n/a	n/a
ds004926	2024-01-07 14:19:33+00:00	40	True	False	['participant_id', 'age', 'sex']	0	0	0	0	False	False	{'bdf': 0, 'edf': 0, 'eeg': 0, 'set': 0}	{'nwb': 0, 'edf': 0, 'eeg': 0, 'set': 0, 'mefd': 0}	{'.ds': 0, '': 0, '.fif': 0, '.con': 0, '.kdf': 0, '.raw.mhd': 0}	[]	['anat', 'func']	['01', '02']	['heat']	17.5 GB	CC0	['Alice Dabbagh', 'Ulrike Horn', 'Merve Kaptan', 'Toralf Mildner', 'Roland Mueller', 'Joeran Lepsien', 'Nikolaus Weiskopf', 'Jonathan C.W. Brooks', 'Juergen Finsterbusch', 'Falk Eippert']	['MPI Leipzig, Stephanstrasse 1A,Leipzig,District,DE,04103']	{'func': {'heat': []}}	['https://doi.org/10.1101/2023.12.22.572825 ']	https://github.com/OpenNeuroDatasets/ds004926	n/a	n/a	n/a
