name	count	address	city	country	nb_subjects	latitude	longitude
UoR, Whiteknights_Campus_StreetNo_Reading_District_GB_RG6_7BE	2	Universal Orlando Resort, 6000, Universal Boulevard, Orlando, Orange County, Florida, 32819, United States	Orlando	United States	114	28.4407046	-81.44487838760884
Ural Federal University	4	"УрФУ, улица Гагарина, ЖК ""Discovery Residence"", Втузгородок, Кировский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620062, Россия"	Екатеринбург	Россия	423	56.8427004	60.6454981
VANDERBILT INSTITUTE OF IMAGING, 1161 21ST AVE. SOUTH	1	1161, 21st Avenue South, Southside, Great Falls, Cascade County, Montana, 59405, United States	Great Falls	United States	5	47.4831378380255	-111.28657461762954
Vassar_Street_43_Cambridge_Boston_US_02139	1				96
Vassar_Street_43_Cambridge_Middlesex_US_02139	1	46 Brain and Cognitive Sciences, 43, Vassar Street, The Port, Cambridgeport, Cambridge, Middlesex County, Massachusetts, 02139, United States	Cambridge	United States	18	42.362243050000004	-71.091720299238
Virginia_Tech_Carilion_Research_Institute	1	Virginia Tech Carilion Research Institute, Riverside Circle Southwest, Bellview Terrace, Roanoke, Virginia, 24043, United States	Roanoke	United States	32	37.2579548	-79.9423329131356
WTCN University College London, 12 Queen’s Square, London, WC1B 5JS	1				13
WTCN, Queen_Square_12_London_Southeast_GB_WC1N_3BG	1				33
Warneford Hospital, Warneford Lane StreetNo,Oxford,District,GB,OX3 7JX	1	Warneford Hospital, Warneford Lane, Headington Hill, Headington, Oxford, Oxfordshire, England, OX3 7QJ, United Kingdom	Oxford	United Kingdom	10	51.7507042	-1.2214134607351155
Wash_U, Scott_Ave._4525_St._Louis_MO_US_63110	1	4525, Scott Avenue, Central West End, Saint Louis, Missouri, 63110, United States	Saint Louis	United States	3	38.63521872121312	-90.26135736411896
Washington University School of Medicine, 660 S Euclid Ave, St. Louis, MO 63110, USA	1	660, South Euclid Avenue, Central West End, Saint Louis, Missouri, 63110, United States	Saint Louis	United States	118	38.634578625	-90.26310875
Washington University, Scott Ave. 4525,St. Louis,MO,US,63110	1	4525, Scott Avenue, Central West End, Saint Louis, Missouri, 63110, United States	Saint Louis	United States	1	38.63521872121312	-90.26135736411896
Washington_University, Scott_Ave._4525_St._Louis_MO_US_63110	3	4525, Scott Avenue, Central West End, Saint Louis, Missouri, 63110, United States	Saint Louis	United States	28	38.63521872121312	-90.26135736411896
Washington_University, Scott_Ave_4525_St._Louis_MO_US_63110	4	4525, Scott Avenue, Central West End, Saint Louis, Missouri, 63110, United States	Saint Louis	United States	72	38.63521872121312	-90.26135736411896
Weizmann Institute, Street StreetNo,City,District,IL,ZIP	2	מכון ויצמן, הרצל, מעונות וולפסון, רחובות, נפת רחובות, מחוז המרכז, 7670609, ישראל	רחובות	ישראל	82	31.9040163	34.8075739
Weizmann, Street_StreetNo_Rehovot_91E162_District_IL_ZIP	1	ויצמן, חדרה, נפת חדרה, מחוז חיפה, 3844415, ישראל	חדרה	ישראל	59	32.4474311	34.8995664
Weizmann, Street_StreetNo_Rehovot_E1B90C_District_IL_ZIP	1	ויצמן, חדרה, נפת חדרה, מחוז חיפה, 3844415, ישראל	חדרה	ישראל	24	32.4474311	34.8995664
Weizmann, Street_StreetNo_Rehovot_EA3162_District_IL_ZIP	1	ויצמן, חדרה, נפת חדרה, מחוז חיפה, 3844415, ישראל	חדרה	ישראל	59	32.4474311	34.8995664
Weizmann, Street_StreetNo_Rehovot_FA2669_District_IL_ZIP	1	ויצמן, חדרה, נפת חדרה, מחוז חיפה, 3844415, ישראל	חדרה	ישראל	21	32.4474311	34.8995664
Weizmann_Institute, Street_StreetNo_City_District_IL_ZIP	1	מכון ויצמן, הרצל, מעונות וולפסון, רחובות, נפת רחובות, מחוז המרכז, 7670609, ישראל	רחובות	ישראל	22	31.9040163	34.8075739
Wellcome Centre for Human Neuroimaging, 12 Queen Square, London, WC1B 5JS, UK	2	Wellcome Centre for Human Neuroimaging, 12, Queen Square, Gray's Inn, Bloomsbury, London Borough of Camden, London, Greater London, England, WC1N 3BG, United Kingdom	London	United Kingdom	26	51.5218458	-0.1231557
Western_CFMM	1				1
Wuhan_Union_hospital	1	武汉协和医院, 1277号, 解放大道, 新华街道, 江汉区, 武汉市, 湖北省, 430022, 中国	江汉区	中国	20	30.58669445	114.26928597256827
Yale MRRC, Cedar Street 333, New Haven, Connecticut, US 06510	2	333, Cedar Street, Downtown, New Haven, South Central Connecticut Planning Region, Connecticut, 06510, United States	New Haven	United States	24	41.30229099289238	-72.93362679443048
Yale University MRRC, Cedar Street 333,New Haven ,Connecticut,US,06510	1	333, Cedar Street, Downtown, New Haven, South Central Connecticut Planning Region, Connecticut, 06510, United States	New Haven	United States	47	41.30229099289238	-72.93362679443048
Yale_MRRC, Cedar_Street_333_New_Haven_Connecticut_US_06510	1	333, Cedar Street, Downtown, New Haven, South Central Connecticut Planning Region, Connecticut, 06510, United States	New Haven	United States	48	41.30229099289238	-72.93362679443048
Yale_University_-_Dunham_Lab._Bldg., Hillhouse_Ave._10_New_Haven_Northeast_US_06519	1				8
Yale_University_MRRC, Cedar_300_New_Haven_CT_US_06519	1				27
Yale_University_School_of_Medicine, Gilbert_1_New_Haven-1763f8-_CT_US_06520	1				28
Yiheyuan_Road_5_Beijing_Haidian_CN_100871	1				19
York Neuro Imaging Centre, Innovation Way  Heslington,York,District,GB,YO10 5NY	2				84
Ziaeian Hospital, Tehran, Iran	2	شهر تهران, بخش مرکزی شهرستان تهران, شهرستان تهران, استان تهران, ایران	شهر تهران	ایران	48	35.6892523	51.3896004
cni	2	长海机场, 长长线, 大长山岛镇, 长海县, 大连市, 辽宁省, 116500, 中国	长海县	中国	13	39.2669024	122.66609742575719
deleted_by_bidsonym	2				44
deleted_by_bidsonym, deleted_by_bidsonym	2				121
ocmr, Headley Way sfd,Oxford,Southeast,GB,OX3 9UE	1	OCMR, Sandfield Road, Headington, Oxford, Oxfordshire, England, OX3 7RW, United Kingdom	Oxford	United Kingdom	10	51.76489635	-1.2210564563586657
