name	created_on	nb_subjects	has_participant_tsv	has_participant_json	participant_columns	has_phenotype_dir	datatypes	sessions	tasks	size	license	authors	institutions	references_and_links	raw	fmriprep	freesurfer	mriqc
ds004621	Mon Jun 26 12:25:41 2023 +0000	42	True	True	['participant_id', 'sex', 'age', 'medication use', 'medication type', 'caffeine uptake', 'stress', 'rest', 'menstrual cycle', 'UMACL/UWIST Niezadowolony Dissatisfied', 'UMACL/UWIST Energiczny Energetic', 'UMACL/UWIST Zrelaksowany Relaxed', 'UMACL/UWIST Bezczynny Idle', 'UMACL/UWIST Zdenerwowany Nervous', 'UMACL/UWIST Passive Bierny', 'UMACL/UWIST Pogodny Bright', 'UMACL/UWIST Napiety Tense', 'UMACL/UWIST Stremowany Anxious', 'UMACL/UWIST Niemrawy Dull', 'UMACL/UWIST Zmartwiony Stirred up', 'UMACL/UWIST Zniecierpliowy Impatient', 'UMACL/UWIST Przygnebiony Depressed', 'UMACL/UWIST Spiacy Sleepy', 'UMACL/UWIST Niespokojny Jittery', 'UMACL/UWIST Usatysfakcjonowany Satisfied', 'UMACL/UWIST  Bez pomyslow Unenterprising', 'UMACL/UWIST Smutny Sad', 'UMACL/UWIST Spokojny Calm', 'UMACL/UWIST Aktywny Active', 'UMACL/UWIST Zadowolony Contented', 'UMACL/UWIST Zmeczony Tired', 'UMACL/UWIST Optymistyczny Optimistic', 'UMACL/UWIST Przestraszony Fearful', 'UMACL/UWIST Cichy Quiet', 'UMACL/UWIST W ponurym nastroju Gloomy', 'UMACL/UWIST Otepialy Sluggish', 'UMACL/UWIST Zestresowany Stressed', 'UMACL/UWIST TH', 'UMACL/UWIST PE', 'UMACL/UWIST PN', 'ARSQ_1', 'ARSQ_2', 'ARSQ_3', 'ARSQ_4', 'ARSQ_5', 'ARSQ_6', 'ARSQ_7', 'ARSQ_8', 'ARSQ_9', 'ARSQ_10', 'ARSQ_11', 'ARSQ_12', 'ARSQ_13', 'ARSQ_14', 'ARSQ_15', 'ARSQ_16', 'ARSQ_17', 'ARSQ_18', 'ARSQ_19', 'ARSQ_20', 'ARSQ_21', 'ARSQ_22', 'ARSQ_23', 'ARSQ_24', 'ARSQ_25', 'ARSQ_26', 'ARSQ_27', 'ARSQ_28', 'ARSQ_29', 'ARSQ_30', 'ARSQ_31', 'ARSQ_32', 'ARSQ_33', 'ARSQ_34', 'ARSQ_35', 'ARSQ_36', 'ARSQ_37', 'ARSQ_38', 'ARSQ_39', 'ARSQ_40', 'ARSQ_41', 'ARSQ_42', 'ARSQ_43', 'ARSQ_44', 'ARSQ_45', 'ARSQ_46', 'ARSQ_47', 'ARSQ_48', 'ARSQ_49', 'ARSQ_50']	False	['eeg']	[]	['msit', 'oddball', 'rest', 'srt']	77.4 GB	CC0	['Dzianok Patrycja', 'Antonova Ingrida', 'Wojciechowski Jakub', 'Dreszer Joanna', 'Kublik Ewa']	[]	"[""Dzianok P, Antonova I, Wojciechowski J, Dreszer J, Kublik E. Supporting data for 'The Nencki-Symfonia EEG/ERP dataset: Multiple cognitive tasks and resting-state data collected in a sample of healthy adults'. GigaScience Database, 2022. http://doi.org/10.5524/100990"", 'Dzianok P, Antonova I, Wojciechowski J, Dreszer J, Kublik E. The Nencki-Symfonia electroencephalography/event-related potential dataset: Multiple cognitive tasks and resting-state data collected in a sample of healthy adults. Gigascience. 2022 Mar 7;11:giac015. doi: 10.1093/gigascience/giac015']"	https://github.com/OpenNeuroDatasets/ds004621	n/a	n/a	n/a
ds004636	Tue Jul 11 21:55:38 2023 +0000	110	True	False	['participant_id', 'Age (years)', 'Gender', 'Ethnicity', 'Race']	False	['anat', 'fmap', 'func']	['1', '2', '3', '4']	['ANT', 'CCTHot', 'DPX', 'DiscountFix', 'WATT3', 'discountFix', 'motorSelectiveStop', 'rest', 'stopSignal', 'stroop', 'surveyMedley', 'twoByTwo', 'twobyTwo']	2.2 TB	CC0	['Bissett, P. G.', 'Eisenberg, I. W.', 'Shim, S.', 'Rios, J. A. H.', 'Jones, H. M.', 'Hagen, M. P.', 'Enkavi, A. Z.', 'Li, J. K.', 'Mumford, J. A.', 'MacKinnon, D. P.', 'Marsch, L. A.', 'Poldrack, R. A.']	[]	[]	https://github.com/OpenNeuroDatasets/ds004636	n/a	n/a	https://github.com/OpenNeuroDatasets/ds004636/tree/main/derivatives/mriqc
ds004710	Mon Aug 21 19:48:26 2023 +0000	2	False	False	[]	False	['dwi', 'func']	['001', '002']	['visual']	5.5 GB	CC0	['David A Feinberg', 'Alexander JS Beckett', 'An T VU']	['UC Berkeley, Oxford Street 1951,Berkeley,SFO,US,94720']	['', '', '']	https://github.com/OpenNeuroDatasets/ds004710	n/a	n/a	n/a
ds004712	Wed Aug 23 10:34:56 2023 +0000	10	True	True	['participant_id', 'sex', 'age']	False	['anat', 'dwi', 'fmap', 'func']	['NOT1ACH001', 'NOT1ACH002', 'NOT1ACH003', 'NOT1ACH004', 'NOT1ACH005', 'NOT1ACH006', 'NOT2ING001', 'NOT3GEM001', 'OXF1PRI001', 'OXF1PRI002', 'OXF1PRI003', 'OXF1PRI004', 'OXF1PRI005', 'OXF1PRI006', 'OXF2PRI001', 'OXF2PRI002', 'OXF2PRI003', 'OXF2PRI004', 'OXF2PRI005', 'OXF2PRI006', 'OXF3TRI001', 'OXF3TRI002', 'OXF3TRI003', 'OXF3TRI004', 'OXF3TRI005', 'OXF3TRI006']	['rest']	55.8 GB	CC0	['S. Warrington', 'A. Ntata', 'O. Mougin', 'J. Campbell', 'A. Torchi', 'M. Craig', 'F. Alfaro-Almagro', 'K.L. Miller', 'P.S. Morgan', 'M. Jenkinson', 'S.N. Sotiropoulos']	['Nottingham Medical School', 'Nottingham University, University Park', 'SPMMRC Nottingham', 'The John Radcliffe, Headley Way StreetNo,Oxford,District,GB,OX3 9DU', 'Warneford Hospital, Warneford Lane StreetNo,Oxford,District,GB,OX3 7JX', 'ocmr, Headley Way sfd,Oxford,Southeast,GB,OX3 9UE']	[]	https://github.com/OpenNeuroDatasets/ds004712	n/a	n/a	n/a
ds004715	Thu Aug 24 14:08:54 2023 +0000	11	False	False	[]	False	['anat', 'func']	['01', '02']	['luminance', 'regularity']	188.2 GB	CC0	['Elisa Zamboni', 'Alexis Makin', 'Marco Bertamini', 'Antony Morland']	['York Neuro Imaging Centre, Innovation Way  Heslington,York,District,GB,YO10 5NY']	['https://www.biorxiv.org/content/make.up.the.doi.link.here']	https://github.com/OpenNeuroDatasets/ds004715	n/a	n/a	n/a
ds004746	Fri Sep 8 16:45:01 2023 +0000	395	True	True	['participant_id', 'family_id', 'twin_id', 'zygosity', 'sex', 'age']	False	['anat', 'fmap', 'func']	['1', '2', '3']	['paingen']	419.7 GB	CC0	['Rotem Botvinik-Nezer', 'Bogdan Petre', 'Marta Ceko', 'Naomi Friedman', 'Tor Wager']	['Intermountain Neuroimaging Consortium, Exposition Drive 1777,Boulder,Denver,US,80301']	['Preprint: https://doi.org/10.1101/2023.09.21.558825']	https://github.com/OpenNeuroDatasets/ds004746	n/a	n/a	n/a
ds004771	Mon Sep 25 03:25:26 2023 +0000	61	True	True	['participant_id', 'original_id', 'gender', 'age', 'python_expertise', 'data_usability']	False	['eeg']	[]	['PY']	1.4 GB	CC0	['Chu-Hsuan Kuo', 'Chantel S. Prat']	[]	['See manuscript']	https://github.com/OpenNeuroDatasets/ds004771	n/a	n/a	n/a
ds004775	Mon Sep 25 20:09:14 2023 +0000	28	True	False	['participant_id', 'age', 'sex', 'group']	False	['anat', 'func']	[]	['DOOL']	7.0 GB	CC0	['Rene Weber', 'Frederic R. Hopp', 'Allison Eden', 'Kate Lee']	['Michigan_State_University']	['https://medianeuroscience.org']	https://github.com/OpenNeuroDatasets/ds004775	n/a	n/a	n/a
ds004776	Thu Sep 28 17:51:47 2023 +0000	1	True	True	['participant_id', 'age', 'sex', 'group']	False	['anat']	[]	[]	5.5 MB	CC0	['Katyucia de Macedo Rodrigues', 'Emma Ben-Avi', 'Danielle D. Sliva', 'Myong-sun Choe', 'Marie Drottar', 'Ruopeng Wang', 'Bruce Fischl', 'Patricia E. Grant', 'Lilla Zöllei']	['InstitutionNameProtected, InstitutionAddressProtected']	['https://surfer.nmr.mgh.harvard.edu/fswiki/infantFS', 'doi.org/10.3389/fnhum.2015.00021', 'doi.org/10.1016/j.neuroimage.2020.116946']	https://github.com/OpenNeuroDatasets/ds004776	n/a	n/a	n/a
ds004783	Fri Sep 29 12:17:35 2023 +0000	26	True	True	['participant_id', 'age', 'sex', 'group']	False	['anat', 'func']	[]	['movie']	3.5 GB	CC0	['Williams, A L', 'Vicary, S', 'Orgs, G']	['Brunel University, Street StreetNo,Egham,SE,GB,TW20 0EX']	['The dance video shown in the scanner is available at https://research.gold.ac.uk/id/eprint/34238/']	https://github.com/OpenNeuroDatasets/ds004783	n/a	n/a	n/a
ds004785	Fri Sep 29 20:10:02 2023 +0000	17	True	True	['participant_id']	False	['eeg']	[]	['unnamed']	351.1 MB	CC0	['Scott Boebinger', 'Aiden Payne', 'Giovanni Martino', 'Kennedy Kerr', 'Jasmine Mirdamadi', 'J. Lucas McKay', 'Michael Borich', 'Lena Ting']	[]	['']	https://github.com/OpenNeuroDatasets/ds004785	n/a	n/a	n/a
ds004786	Tue Oct 3 17:09:51 2023 +0000	40	True	True	['participant_id', 'sex', 'age', 'group']	False	['anat', 'fmap', 'func']	[]	['localizerpinel', 'morphosem', 'morphosemnoimage']	33.9 GB	CC0	['Eddy Cavalli', 'Valérie Chanoine', 'Johannes C. Ziegler']	['Universite_d_aix_Marseille, Boulevard_Jean_Moulin_27_Marseille...2FCB78..._District_FR_1300']	['a data paper', 'a resource to be cited when using the data']	https://github.com/OpenNeuroDatasets/ds004786	n/a	n/a	n/a
